strategy,x,y,mean_visits
random,0,0,22.0
random,0,1,24.466666666666665
random,0,2,17.3
random,0,3,11.433333333333334
random,0,4,10.433333333333334
random,0,5,8.866666666666667
random,0,6,7.2
random,0,7,5.8
random,0,8,5.966666666666667
random,0,9,4.766666666666667
random,0,10,3.4
random,0,11,1.3
random,0,12,0.36666666666666664
random,0,13,0.13333333333333333
random,0,14,0.1
random,0,15,0.06666666666666667
random,0,16,0.0
random,0,17,0.0
random,0,18,0.0
random,0,19,0.0
random,1,0,32.7
random,1,1,29.2
random,1,2,22.5
random,1,3,16.033333333333335
random,1,4,11.666666666666666
random,1,5,9.166666666666666
random,1,6,9.1
random,1,7,6.433333333333334
random,1,8,4.466666666666667
random,1,9,3.1333333333333333
random,1,10,2.566666666666667
random,1,11,1.1333333333333333
random,1,12,0.8333333333333334
random,1,13,0.3
random,1,14,0.16666666666666666
random,1,15,0.13333333333333333
random,1,16,0.0
random,1,17,0.0
random,1,18,0.0
random,1,19,0.0
random,2,0,26.3
random,2,1,24.333333333333332
random,2,2,14.8
random,2,3,11.233333333333333
random,2,4,7.1
random,2,5,6.9
random,2,6,6.033333333333333
random,2,7,4.2
random,2,8,2.6
random,2,9,1.8
random,2,10,1.5666666666666667
random,2,11,0.4
random,2,12,0.4666666666666667
random,2,13,0.2
random,2,14,0.13333333333333333
random,2,15,0.0
random,2,16,0.0
random,2,17,0.0
random,2,18,0.0
random,2,19,0.0
random,3,0,21.833333333333332
random,3,1,18.933333333333334
random,3,2,14.333333333333334
random,3,3,10.766666666666667
random,3,4,6.266666666666667
random,3,5,6.766666666666667
random,3,6,3.7333333333333334
random,3,7,2.533333333333333
random,3,8,1.2333333333333334
random,3,9,0.7666666666666667
random,3,10,1.8
random,3,11,0.8
random,3,12,0.43333333333333335
random,3,13,0.4
random,3,14,0.26666666666666666
random,3,15,0.0
random,3,16,0.0
random,3,17,0.0
random,3,18,0.0
random,3,19,0.0
random,4,0,17.066666666666666
random,4,1,15.966666666666667
random,4,2,11.866666666666667
random,4,3,8.266666666666667
random,4,4,5.966666666666667
random,4,5,5.0
random,4,6,2.066666666666667
random,4,7,1.2
random,4,8,0.5333333333333333
random,4,9,0.8666666666666667
random,4,10,0.8666666666666667
random,4,11,0.1
random,4,12,0.3
random,4,13,0.26666666666666666
random,4,14,0.13333333333333333
random,4,15,0.03333333333333333
random,4,16,0.0
random,4,17,0.0
random,4,18,0.0
random,4,19,0.0
random,5,0,9.466666666666667
random,5,1,13.833333333333334
random,5,2,10.5
random,5,3,6.533333333333333
random,5,4,3.8333333333333335
random,5,5,3.3
random,5,6,1.5333333333333334
random,5,7,0.9666666666666667
random,5,8,0.8
random,5,9,0.43333333333333335
random,5,10,0.0
random,5,11,0.0
random,5,12,0.0
random,5,13,0.0
random,5,14,0.0
random,5,15,0.0
random,5,16,0.0
random,5,17,0.0
random,5,18,0.0
random,5,19,0.0
random,6,0,5.866666666666666
random,6,1,8.733333333333333
random,6,2,7.0
random,6,3,5.5
random,6,4,4.133333333333334
random,6,5,3.1333333333333333
random,6,6,1.8
random,6,7,0.43333333333333335
random,6,8,0.8
random,6,9,0.5666666666666667
random,6,10,0.1
random,6,11,0.26666666666666666
random,6,12,0.23333333333333334
random,6,13,0.06666666666666667
random,6,14,0.0
random,6,15,0.0
random,6,16,0.0
random,6,17,0.0
random,6,18,0.0
random,6,19,0.0
random,7,0,6.866666666666666
random,7,1,9.6
random,7,2,6.966666666666667
random,7,3,3.3666666666666667
random,7,4,1.6666666666666667
random,7,5,2.066666666666667
random,7,6,1.9666666666666666
random,7,7,0.8333333333333334
random,7,8,1.0
random,7,9,0.7666666666666667
random,7,10,0.4
random,7,11,0.5
random,7,12,0.16666666666666666
random,7,13,0.03333333333333333
random,7,14,0.0
random,7,15,0.0
random,7,16,0.0
random,7,17,0.0
random,7,18,0.0
random,7,19,0.0
random,8,0,5.033333333333333
random,8,1,5.2
random,8,2,4.333333333333333
random,8,3,3.3
random,8,4,2.7
random,8,5,2.6666666666666665
random,8,6,1.7666666666666666
random,8,7,1.6333333333333333
random,8,8,0.9333333333333333
random,8,9,0.26666666666666666
random,8,10,0.0
random,8,11,0.06666666666666667
random,8,12,0.0
random,8,13,0.0
random,8,14,0.0
random,8,15,0.0
random,8,16,0.0
random,8,17,0.0
random,8,18,0.0
random,8,19,0.0
random,9,0,4.866666666666666
random,9,1,4.766666666666667
random,9,2,3.433333333333333
random,9,3,2.3333333333333335
random,9,4,2.3333333333333335
random,9,5,2.1333333333333333
random,9,6,0.7666666666666667
random,9,7,0.8
random,9,8,0.36666666666666664
random,9,9,0.0
random,9,10,0.0
random,9,11,0.0
random,9,12,0.0
random,9,13,0.0
random,9,14,0.0
random,9,15,0.0
random,9,16,0.0
random,9,17,0.0
random,9,18,0.0
random,9,19,0.0
random,10,0,3.7
random,10,1,3.5
random,10,2,2.066666666666667
random,10,3,1.6
random,10,4,2.2666666666666666
random,10,5,1.8
random,10,6,0.43333333333333335
random,10,7,0.1
random,10,8,0.0
random,10,9,0.0
random,10,10,0.0
random,10,11,0.0
random,10,12,0.0
random,10,13,0.0
random,10,14,0.0
random,10,15,0.0
random,10,16,0.0
random,10,17,0.0
random,10,18,0.0
random,10,19,0.0
random,11,0,2.533333333333333
random,11,1,3.5
random,11,2,2.3666666666666667
random,11,3,1.8
random,11,4,1.7
random,11,5,1.0333333333333334
random,11,6,0.03333333333333333
random,11,7,0.0
random,11,8,0.0
random,11,9,0.0
random,11,10,0.0
random,11,11,0.0
random,11,12,0.0
random,11,13,0.0
random,11,14,0.0
random,11,15,0.0
random,11,16,0.0
random,11,17,0.0
random,11,18,0.0
random,11,19,0.0
random,12,0,1.9333333333333333
random,12,1,2.1
random,12,2,1.5333333333333334
random,12,3,1.1333333333333333
random,12,4,0.5333333333333333
random,12,5,0.3
random,12,6,0.0
random,12,7,0.0
random,12,8,0.0
random,12,9,0.0
random,12,10,0.0
random,12,11,0.0
random,12,12,0.0
random,12,13,0.0
random,12,14,0.0
random,12,15,0.0
random,12,16,0.0
random,12,17,0.0
random,12,18,0.0
random,12,19,0.0
random,13,0,1.5
random,13,1,1.3666666666666667
random,13,2,1.5
random,13,3,1.1
random,13,4,0.6333333333333333
random,13,5,0.0
random,13,6,0.0
random,13,7,0.0
random,13,8,0.0
random,13,9,0.0
random,13,10,0.0
random,13,11,0.0
random,13,12,0.0
random,13,13,0.0
random,13,14,0.0
random,13,15,0.0
random,13,16,0.0
random,13,17,0.0
random,13,18,0.0
random,13,19,0.0
random,14,0,0.5333333333333333
random,14,1,0.26666666666666666
random,14,2,0.5666666666666667
random,14,3,0.6
random,14,4,0.6666666666666666
random,14,5,0.2
random,14,6,0.03333333333333333
random,14,7,0.0
random,14,8,0.0
random,14,9,0.0
random,14,10,0.0
random,14,11,0.0
random,14,12,0.0
random,14,13,0.0
random,14,14,0.0
random,14,15,0.0
random,14,16,0.0
random,14,17,0.0
random,14,18,0.0
random,14,19,0.0
random,15,0,0.16666666666666666
random,15,1,0.23333333333333334
random,15,2,0.5666666666666667
random,15,3,0.4
random,15,4,0.13333333333333333
random,15,5,0.13333333333333333
random,15,6,0.0
random,15,7,0.0
random,15,8,0.0
random,15,9,0.0
random,15,10,0.0
random,15,11,0.0
random,15,12,0.0
random,15,13,0.0
random,15,14,0.0
random,15,15,0.0
random,15,16,0.0
random,15,17,0.0
random,15,18,0.0
random,15,19,0.0
random,16,0,0.06666666666666667
random,16,1,0.03333333333333333
random,16,2,0.0
random,16,3,0.0
random,16,4,0.06666666666666667
random,16,5,0.16666666666666666
random,16,6,0.1
random,16,7,0.0
random,16,8,0.0
random,16,9,0.0
random,16,10,0.0
random,16,11,0.0
random,16,12,0.0
random,16,13,0.0
random,16,14,0.0
random,16,15,0.0
random,16,16,0.0
random,16,17,0.0
random,16,18,0.0
random,16,19,0.0
random,17,0,0.03333333333333333
random,17,1,0.03333333333333333
random,17,2,0.0
random,17,3,0.0
random,17,4,0.06666666666666667
random,17,5,0.06666666666666667
random,17,6,0.03333333333333333
random,17,7,0.0
random,17,8,0.0
random,17,9,0.0
random,17,10,0.0
random,17,11,0.0
random,17,12,0.0
random,17,13,0.0
random,17,14,0.0
random,17,15,0.0
random,17,16,0.0
random,17,17,0.0
random,17,18,0.0
random,17,19,0.0
random,18,0,0.0
random,18,1,0.0
random,18,2,0.0
random,18,3,0.0
random,18,4,0.03333333333333333
random,18,5,0.03333333333333333
random,18,6,0.0
random,18,7,0.0
random,18,8,0.0
random,18,9,0.0
random,18,10,0.0
random,18,11,0.0
random,18,12,0.0
random,18,13,0.0
random,18,14,0.0
random,18,15,0.0
random,18,16,0.0
random,18,17,0.0
random,18,18,0.0
random,18,19,0.0
random,19,0,0.0
random,19,1,0.0
random,19,2,0.0
random,19,3,0.0
random,19,4,0.0
random,19,5,0.0
random,19,6,0.0
random,19,7,0.0
random,19,8,0.0
random,19,9,0.0
random,19,10,0.0
random,19,11,0.0
random,19,12,0.0
random,19,13,0.0
random,19,14,0.0
random,19,15,0.0
random,19,16,0.0
random,19,17,0.0
random,19,18,0.0
random,19,19,0.0
astar,0,0,4.6
astar,0,1,6.333333333333333
astar,0,2,4.566666666666666
astar,0,3,3.466666666666667
astar,0,4,2.9
astar,0,5,1.9333333333333333
astar,0,6,1.9666666666666666
astar,0,7,2.2
astar,0,8,2.2
astar,0,9,1.9333333333333333
astar,0,10,1.6
astar,0,11,0.7666666666666667
astar,0,12,1.1666666666666667
astar,0,13,1.6333333333333333
astar,0,14,1.5666666666666667
astar,0,15,1.4666666666666666
astar,0,16,0.03333333333333333
astar,0,17,0.13333333333333333
astar,0,18,0.2
astar,0,19,0.23333333333333334
astar,1,0,9.9
astar,1,1,7.4
astar,1,2,6.1
astar,1,3,3.6
astar,1,4,2.933333333333333
astar,1,5,3.1333333333333333
astar,1,6,2.7333333333333334
astar,1,7,2.533333333333333
astar,1,8,2.1666666666666665
astar,1,9,1.2333333333333334
astar,1,10,1.0333333333333334
astar,1,11,0.9333333333333333
astar,1,12,1.5
astar,1,13,0.9666666666666667
astar,1,14,0.3
astar,1,15,0.8666666666666667
astar,1,16,0.3333333333333333
astar,1,17,0.23333333333333334
astar,1,18,0.03333333333333333
astar,1,19,0.16666666666666666
astar,2,0,7.366666666666666
astar,2,1,5.633333333333334
astar,2,2,3.7333333333333334
astar,2,3,2.7333333333333334
astar,2,4,1.6666666666666667
astar,2,5,2.6
astar,2,6,2.433333333333333
astar,2,7,1.7333333333333334
astar,2,8,1.1333333333333333
astar,2,9,1.2
astar,2,10,1.3
astar,2,11,0.8333333333333334
astar,2,12,0.8333333333333334
astar,2,13,0.26666666666666666
astar,2,14,0.16666666666666666
astar,2,15,0.03333333333333333
astar,2,16,0.43333333333333335
astar,2,17,0.16666666666666666
astar,2,18,0.16666666666666666
astar,2,19,0.13333333333333333
astar,3,0,6.0
astar,3,1,4.5
astar,3,2,2.8666666666666667
astar,3,3,2.7
astar,3,4,2.033333333333333
astar,3,5,2.8666666666666667
astar,3,6,1.9666666666666666
astar,3,7,1.3666666666666667
astar,3,8,1.2333333333333334
astar,3,9,1.1
astar,3,10,2.1
astar,3,11,1.2
astar,3,12,1.0
astar,3,13,0.06666666666666667
astar,3,14,0.03333333333333333
astar,3,15,0.03333333333333333
astar,3,16,0.6333333333333333
astar,3,17,0.3333333333333333
astar,3,18,0.26666666666666666
astar,3,19,0.13333333333333333
astar,4,0,6.4
astar,4,1,6.433333333333334
astar,4,2,2.8
astar,4,3,2.033333333333333
astar,4,4,1.9666666666666666
astar,4,5,2.1666666666666665
astar,4,6,1.2333333333333334
astar,4,7,0.9666666666666667
astar,4,8,0.8666666666666667
astar,4,9,1.1666666666666667
astar,4,10,1.4
astar,4,11,0.16666666666666666
astar,4,12,0.5666666666666667
astar,4,13,0.06666666666666667
astar,4,14,0.03333333333333333
astar,4,15,0.03333333333333333
astar,4,16,0.4
astar,4,17,0.36666666666666664
astar,4,18,0.23333333333333334
astar,4,19,0.03333333333333333
astar,5,0,3.8333333333333335
astar,5,1,6.033333333333333
astar,5,2,2.8333333333333335
astar,5,3,2.4
astar,5,4,2.1666666666666665
astar,5,5,1.8333333333333333
astar,5,6,1.4333333333333333
astar,5,7,0.8
astar,5,8,0.4666666666666667
astar,5,9,0.4
astar,5,10,0.26666666666666666
astar,5,11,0.06666666666666667
astar,5,12,0.03333333333333333
astar,5,13,0.03333333333333333
astar,5,14,0.03333333333333333
astar,5,15,0.0
astar,5,16,0.0
astar,5,17,0.0
astar,5,18,0.16666666666666666
astar,5,19,0.06666666666666667
astar,6,0,3.8333333333333335
astar,6,1,6.5
astar,6,2,4.133333333333334
astar,6,3,3.2666666666666666
astar,6,4,2.3333333333333335
astar,6,5,1.9666666666666666
astar,6,6,1.4666666666666666
astar,6,7,2.8666666666666667
astar,6,8,1.8666666666666667
astar,6,9,0.43333333333333335
astar,6,10,0.16666666666666666
astar,6,11,0.2
astar,6,12,0.03333333333333333
astar,6,13,0.06666666666666667
astar,6,14,0.03333333333333333
astar,6,15,0.0
astar,6,16,0.0
astar,6,17,0.0
astar,6,18,0.06666666666666667
astar,6,19,0.06666666666666667
astar,7,0,3.9
astar,7,1,6.033333333333333
astar,7,2,3.7
astar,7,3,2.3333333333333335
astar,7,4,1.0333333333333334
astar,7,5,1.1
astar,7,6,1.4333333333333333
astar,7,7,2.2333333333333334
astar,7,8,0.5666666666666667
astar,7,9,0.3
astar,7,10,0.16666666666666666
astar,7,11,0.16666666666666666
astar,7,12,0.0
astar,7,13,0.1
astar,7,14,0.03333333333333333
astar,7,15,0.0
astar,7,16,0.0
astar,7,17,0.0
astar,7,18,0.0
astar,7,19,0.06666666666666667
astar,8,0,2.933333333333333
astar,8,1,4.166666666666667
astar,8,2,3.0
astar,8,3,2.7333333333333334
astar,8,4,1.5333333333333334
astar,8,5,1.4333333333333333
astar,8,6,0.6666666666666666
astar,8,7,0.7
astar,8,8,0.6666666666666666
astar,8,9,0.26666666666666666
astar,8,10,0.03333333333333333
astar,8,11,0.1
astar,8,12,0.06666666666666667
astar,8,13,0.1
astar,8,14,0.0
astar,8,15,0.0
astar,8,16,0.0
astar,8,17,0.0
astar,8,18,0.0
astar,8,19,0.03333333333333333
astar,9,0,2.9
astar,9,1,4.133333333333334
astar,9,2,2.933333333333333
astar,9,3,2.1333333333333333
astar,9,4,1.4
astar,9,5,1.3333333333333333
astar,9,6,0.7333333333333333
astar,9,7,0.7333333333333333
astar,9,8,0.4666666666666667
astar,9,9,0.5333333333333333
astar,9,10,0.5333333333333333
astar,9,11,0.6333333333333333
astar,9,12,0.1
astar,9,13,0.1
astar,9,14,0.0
astar,9,15,0.0
astar,9,16,0.0
astar,9,17,0.0
astar,9,18,0.0
astar,9,19,0.0
astar,10,0,2.3666666666666667
astar,10,1,3.3666666666666667
astar,10,2,2.466666666666667
astar,10,3,2.1333333333333333
astar,10,4,2.5
astar,10,5,1.8333333333333333
astar,10,6,1.1666666666666667
astar,10,7,0.8
astar,10,8,0.5333333333333333
astar,10,9,0.5333333333333333
astar,10,10,1.1
astar,10,11,1.1
astar,10,12,0.03333333333333333
astar,10,13,0.2
astar,10,14,0.1
astar,10,15,0.0
astar,10,16,0.0
astar,10,17,0.7
astar,10,18,0.7333333333333333
astar,10,19,0.06666666666666667
astar,11,0,2.8666666666666667
astar,11,1,4.4
astar,11,2,2.8
astar,11,3,3.2
astar,11,4,3.4
astar,11,5,2.566666666666667
astar,11,6,1.8
astar,11,7,1.2666666666666666
astar,11,8,0.8333333333333334
astar,11,9,1.2333333333333334
astar,11,10,1.6666666666666667
astar,11,11,1.3333333333333333
astar,11,12,0.8333333333333334
astar,11,13,0.8333333333333334
astar,11,14,0.6666666666666666
astar,11,15,0.43333333333333335
astar,11,16,0.7333333333333333
astar,11,17,1.1333333333333333
astar,11,18,1.1666666666666667
astar,11,19,0.7
astar,12,0,3.7333333333333334
astar,12,1,6.166666666666667
astar,12,2,3.433333333333333
astar,12,3,2.6666666666666665
astar,12,4,2.7
astar,12,5,2.4
astar,12,6,0.9333333333333333
astar,12,7,0.9333333333333333
astar,12,8,1.1666666666666667
astar,12,9,1.5666666666666667
astar,12,10,1.0
astar,12,11,0.8
astar,12,12,1.4333333333333333
astar,12,13,0.9333333333333333
astar,12,14,0.8
astar,12,15,0.7666666666666667
astar,12,16,1.0333333333333334
astar,12,17,1.5333333333333334
astar,12,18,1.5666666666666667
astar,12,19,1.2
astar,13,0,4.4
astar,13,1,5.333333333333333
astar,13,2,2.6
astar,13,3,1.7333333333333334
astar,13,4,1.5666666666666667
astar,13,5,1.8666666666666667
