strategy,x,y,mean_visits
astar,13,6,1.2666666666666666
astar,13,7,0.8
astar,13,8,0.5666666666666667
astar,13,9,0.9
astar,13,10,1.2333333333333334
astar,13,11,1.3666666666666667
astar,13,12,1.7666666666666666
astar,13,13,1.1
astar,13,14,0.5333333333333333
astar,13,15,0.6
astar,13,16,1.2666666666666666
astar,13,17,2.033333333333333
astar,13,18,1.0
astar,13,19,1.1666666666666667
astar,14,0,4.866666666666666
astar,14,1,5.333333333333333
astar,14,2,3.6
astar,14,3,2.4
astar,14,4,1.6
astar,14,5,1.4666666666666666
astar,14,6,1.3
astar,14,7,0.9333333333333333
astar,14,8,0.6333333333333333
astar,14,9,0.8
astar,14,10,0.8333333333333334
astar,14,11,1.1666666666666667
astar,14,12,1.3
astar,14,13,1.5
astar,14,14,0.8333333333333334
astar,14,15,0.5
astar,14,16,0.6
astar,14,17,1.3
astar,14,18,1.7
astar,14,19,1.2666666666666666
astar,15,0,6.4
astar,15,1,8.266666666666667
astar,15,2,4.733333333333333
astar,15,3,2.3
astar,15,4,0.9
astar,15,5,0.8666666666666667
astar,15,6,1.4666666666666666
astar,15,7,1.0
astar,15,8,1.3333333333333333
astar,15,9,1.2333333333333334
astar,15,10,1.0
astar,15,11,0.9666666666666667
astar,15,12,0.8333333333333334
astar,15,13,1.6666666666666667
astar,15,14,1.5333333333333334
astar,15,15,1.7666666666666666
astar,15,16,2.1333333333333333
astar,15,17,2.066666666666667
astar,15,18,2.3666666666666667
astar,15,19,1.3333333333333333
astar,16,0,7.8
astar,16,1,8.833333333333334
astar,16,2,6.266666666666667
astar,16,3,3.566666666666667
astar,16,4,2.2
astar,16,5,1.5333333333333334
astar,16,6,1.5666666666666667
astar,16,7,0.6666666666666666
astar,16,8,1.5666666666666667
astar,16,9,1.2333333333333334
astar,16,10,1.2333333333333334
astar,16,11,1.1
astar,16,12,0.8666666666666667
astar,16,13,1.4666666666666666
astar,16,14,1.4333333333333333
astar,16,15,1.6666666666666667
astar,16,16,1.3666666666666667
astar,16,17,1.1666666666666667
astar,16,18,0.9
astar,16,19,0.8
astar,17,0,9.533333333333333
astar,17,1,8.366666666666667
astar,17,2,5.6
astar,17,3,2.966666666666667
astar,17,4,1.6
astar,17,5,1.1666666666666667
astar,17,6,2.0
astar,17,7,1.6333333333333333
astar,17,8,1.4666666666666666
astar,17,9,0.6333333333333333
astar,17,10,1.0666666666666667
astar,17,11,0.7666666666666667
astar,17,12,0.9
astar,17,13,1.7666666666666666
astar,17,14,0.7
astar,17,15,0.4666666666666667
astar,17,16,0.6
astar,17,17,0.8666666666666667
astar,17,18,0.5333333333333333
astar,17,19,0.6333333333333333
astar,18,0,5.766666666666667
astar,18,1,4.033333333333333
astar,18,2,6.466666666666667
astar,18,3,3.533333333333333
astar,18,4,1.3666666666666667
astar,18,5,1.2
astar,18,6,2.5
astar,18,7,1.7666666666666666
astar,18,8,1.6
astar,18,9,1.4333333333333333
astar,18,10,1.2666666666666666
astar,18,11,0.8
astar,18,12,1.0
astar,18,13,1.7
astar,18,14,0.8666666666666667
astar,18,15,0.6333333333333333
astar,18,16,0.36666666666666664
astar,18,17,0.4
astar,18,18,0.13333333333333333
astar,18,19,0.2
astar,19,0,2.6666666666666665
astar,19,1,4.1
astar,19,2,6.433333333333334
astar,19,3,3.2
astar,19,4,2.2333333333333334
astar,19,5,2.3
astar,19,6,1.9666666666666666
astar,19,7,0.8333333333333334
astar,19,8,0.9
astar,19,9,1.2333333333333334
astar,19,10,0.9666666666666667
astar,19,11,0.5333333333333333
astar,19,12,0.5333333333333333
astar,19,13,0.8
astar,19,14,0.6
astar,19,15,0.6333333333333333
astar,19,16,0.43333333333333335
astar,19,17,0.4666666666666667
astar,19,18,0.23333333333333334
astar,19,19,0.16666666666666666
pheromone,0,0,4.433333333333334
pheromone,0,1,6.933333333333334
pheromone,0,2,9.266666666666667
pheromone,0,3,7.9
pheromone,0,4,5.6
pheromone,0,5,5.066666666666666
pheromone,0,6,3.566666666666667
pheromone,0,7,2.7333333333333334
pheromone,0,8,3.6333333333333333
pheromone,0,9,4.733333333333333
pheromone,0,10,4.866666666666666
pheromone,0,11,2.2666666666666666
pheromone,0,12,1.4333333333333333
pheromone,0,13,1.3
pheromone,0,14,1.2333333333333334
pheromone,0,15,6.633333333333334
pheromone,0,16,0.26666666666666666
pheromone,0,17,0.5
pheromone,0,18,0.5666666666666667
pheromone,0,19,0.43333333333333335
pheromone,1,0,9.566666666666666
pheromone,1,1,8.333333333333334
pheromone,1,2,11.266666666666667
pheromone,1,3,10.333333333333334
pheromone,1,4,5.666666666666667
pheromone,1,5,5.366666666666666
pheromone,1,6,4.1
pheromone,1,7,3.533333333333333
pheromone,1,8,3.8
pheromone,1,9,3.4
pheromone,1,10,4.3
pheromone,1,11,2.2333333333333334
pheromone,1,12,2.466666666666667
pheromone,1,13,1.7666666666666666
pheromone,1,14,0.9333333333333333
pheromone,1,15,6.533333333333333
pheromone,1,16,0.6
pheromone,1,17,0.6666666666666666
pheromone,1,18,0.5
pheromone,1,19,0.5666666666666667
pheromone,2,0,7.666666666666667
pheromone,2,1,8.2
pheromone,2,2,7.166666666666667
pheromone,2,3,6.633333333333334
pheromone,2,4,3.9
pheromone,2,5,4.266666666666667
pheromone,2,6,3.966666666666667
pheromone,2,7,3.8
pheromone,2,8,2.8
pheromone,2,9,3.0
pheromone,2,10,3.8666666666666667
pheromone,2,11,1.5666666666666667
pheromone,2,12,1.4333333333333333
pheromone,2,13,0.9666666666666667
pheromone,2,14,0.6
pheromone,2,15,0.3
pheromone,2,16,0.5666666666666667
pheromone,2,17,0.4666666666666667
pheromone,2,18,0.5
pheromone,2,19,0.5333333333333333
pheromone,3,0,7.233333333333333
pheromone,3,1,5.733333333333333
pheromone,3,2,6.533333333333333
pheromone,3,3,5.633333333333334
pheromone,3,4,4.3
pheromone,3,5,5.7
pheromone,3,6,4.233333333333333
pheromone,3,7,3.533333333333333
pheromone,3,8,2.566666666666667
pheromone,3,9,1.9333333333333333
pheromone,3,10,2.7333333333333334
pheromone,3,11,1.9666666666666666
pheromone,3,12,1.5
pheromone,3,13,0.6
pheromone,3,14,0.5666666666666667
pheromone,3,15,0.4
pheromone,3,16,0.5666666666666667
pheromone,3,17,0.36666666666666664
pheromone,3,18,0.5
pheromone,3,19,0.4
pheromone,4,0,6.366666666666666
pheromone,4,1,5.7
pheromone,4,2,6.233333333333333
pheromone,4,3,6.533333333333333
pheromone,4,4,5.066666666666666
pheromone,4,5,4.133333333333334
pheromone,4,6,2.7
pheromone,4,7,2.2
pheromone,4,8,1.7666666666666666
pheromone,4,9,2.466666666666667
pheromone,4,10,2.7666666666666666
pheromone,4,11,1.4
pheromone,4,12,1.2333333333333334
pheromone,4,13,0.3
pheromone,4,14,0.4666666666666667
pheromone,4,15,0.1
pheromone,4,16,0.26666666666666666
pheromone,4,17,0.26666666666666666
pheromone,4,18,0.43333333333333335
pheromone,4,19,0.26666666666666666
pheromone,5,0,4.333333333333333
pheromone,5,1,7.066666666666666
pheromone,5,2,6.666666666666667
pheromone,5,3,5.233333333333333
pheromone,5,4,3.7333333333333334
pheromone,5,5,3.1333333333333333
pheromone,5,6,3.1333333333333333
pheromone,5,7,2.533333333333333
pheromone,5,8,2.0
pheromone,5,9,2.466666666666667
pheromone,5,10,1.3666666666666667
pheromone,5,11,0.13333333333333333
pheromone,5,12,0.23333333333333334
pheromone,5,13,0.3333333333333333
pheromone,5,14,0.4
pheromone,5,15,0.0
pheromone,5,16,0.2
pheromone,5,17,0.23333333333333334
pheromone,5,18,0.4666666666666667
pheromone,5,19,0.43333333333333335
pheromone,6,0,4.3
pheromone,6,1,6.466666666666667
pheromone,6,2,5.866666666666666
pheromone,6,3,4.866666666666666
pheromone,6,4,3.966666666666667
pheromone,6,5,3.0
pheromone,6,6,2.433333333333333
pheromone,6,7,0.8
pheromone,6,8,1.7
pheromone,6,9,1.3666666666666667
pheromone,6,10,0.7333333333333333
pheromone,6,11,0.2
pheromone,6,12,0.2
pheromone,6,13,0.4666666666666667
pheromone,6,14,0.36666666666666664
pheromone,6,15,0.03333333333333333
pheromone,6,16,0.2
pheromone,6,17,0.16666666666666666
pheromone,6,18,0.3
pheromone,6,19,0.4666666666666667
pheromone,7,0,5.333333333333333
pheromone,7,1,6.566666666666666
pheromone,7,2,4.8
pheromone,7,3,3.1
pheromone,7,4,2.3666666666666667
pheromone,7,5,2.533333333333333
pheromone,7,6,2.5
pheromone,7,7,1.1333333333333333
pheromone,7,8,2.4
pheromone,7,9,1.6333333333333333
pheromone,7,10,1.5666666666666667
pheromone,7,11,1.0333333333333334
pheromone,7,12,0.23333333333333334
pheromone,7,13,0.3
pheromone,7,14,0.03333333333333333
pheromone,7,15,0.03333333333333333
pheromone,7,16,0.16666666666666666
pheromone,7,17,0.23333333333333334
pheromone,7,18,0.06666666666666667
pheromone,7,19,0.3
pheromone,8,0,4.333333333333333
pheromone,8,1,4.333333333333333
pheromone,8,2,4.833333333333333
pheromone,8,3,4.4
pheromone,8,4,3.5
pheromone,8,5,3.033333333333333
pheromone,8,6,1.7
pheromone,8,7,1.8666666666666667
pheromone,8,8,2.3333333333333335
pheromone,8,9,0.9333333333333333
pheromone,8,10,0.1
pheromone,8,11,0.2
pheromone,8,12,0.0
pheromone,8,13,0.2
pheromone,8,14,0.2
pheromone,8,15,0.03333333333333333
pheromone,8,16,0.06666666666666667
pheromone,8,17,0.23333333333333334
pheromone,8,18,0.23333333333333334
pheromone,8,19,0.43333333333333335
pheromone,9,0,5.366666666666666
pheromone,9,1,4.866666666666666
pheromone,9,2,4.1
pheromone,9,3,3.8
pheromone,9,4,2.566666666666667
pheromone,9,5,2.6
pheromone,9,6,1.3
pheromone,9,7,1.4666666666666666
pheromone,9,8,0.6333333333333333
pheromone,9,9,0.26666666666666666
pheromone,9,10,0.03333333333333333
pheromone,9,11,0.0
pheromone,9,12,0.06666666666666667
pheromone,9,13,0.0
pheromone,9,14,0.16666666666666666
pheromone,9,15,0.03333333333333333
pheromone,9,16,0.16666666666666666
pheromone,9,17,0.23333333333333334
pheromone,9,18,0.3
pheromone,9,19,0.3
pheromone,10,0,4.066666666666666
pheromone,10,1,3.933333333333333
pheromone,10,2,2.8666666666666667
pheromone,10,3,2.7333333333333334
pheromone,10,4,3.2
pheromone,10,5,2.6666666666666665
pheromone,10,6,1.1333333333333333
pheromone,10,7,1.3333333333333333
pheromone,10,8,0.7333333333333333
pheromone,10,9,0.3333333333333333
pheromone,10,10,0.3
pheromone,10,11,0.13333333333333333
pheromone,10,12,0.16666666666666666
pheromone,10,13,0.1
pheromone,10,14,0.4
pheromone,10,15,0.3333333333333333
pheromone,10,16,0.26666666666666666
pheromone,10,17,0.1
pheromone,10,18,0.3
pheromone,10,19,0.3333333333333333
pheromone,11,0,2.8333333333333335
pheromone,11,1,3.2333333333333334
pheromone,11,2,2.933333333333333
pheromone,11,3,2.966666666666667
pheromone,11,4,2.566666666666667
pheromone,11,5,1.9666666666666666
pheromone,11,6,0.6666666666666666
pheromone,11,7,0.4666666666666667
pheromone,11,8,0.5666666666666667
pheromone,11,9,0.36666666666666664
pheromone,11,10,0.3
pheromone,11,11,0.1
pheromone,11,12,0.06666666666666667
pheromone,11,13,0.23333333333333334
pheromone,11,14,0.43333333333333335
pheromone,11,15,0.4666666666666667
pheromone,11,16,0.43333333333333335
pheromone,11,17,0.4
pheromone,11,18,0.4666666666666667
pheromone,11,19,0.36666666666666664
pheromone,12,0,2.7333333333333334
pheromone,12,1,2.6
pheromone,12,2,2.7
pheromone,12,3,2.5
pheromone,12,4,1.8333333333333333
pheromone,12,5,1.2333333333333334
pheromone,12,6,0.4666666666666667
pheromone,12,7,0.5666666666666667
pheromone,12,8,0.6333333333333333
pheromone,12,9,0.43333333333333335
pheromone,12,10,0.13333333333333333
pheromone,12,11,0.1
pheromone,12,12,0.1
pheromone,12,13,0.13333333333333333
pheromone,12,14,0.16666666666666666
pheromone,12,15,0.3333333333333333
pheromone,12,16,0.4666666666666667
pheromone,12,17,0.4666666666666667
pheromone,12,18,0.36666666666666664
pheromone,12,19,0.36666666666666664
pheromone,13,0,3.033333333333333
pheromone,13,1,2.933333333333333
pheromone,13,2,2.6666666666666665
pheromone,13,3,2.0
pheromone,13,4,1.5
pheromone,13,5,0.5666666666666667
pheromone,13,6,0.5
pheromone,13,7,0.5333333333333333
pheromone,13,8,0.3
pheromone,13,9,0.3
pheromone,13,10,0.26666666666666666
pheromone,13,11,0.2
pheromone,13,12,0.13333333333333333
pheromone,13,13,0.23333333333333334
pheromone,13,14,0.2
pheromone,13,15,0.3
pheromone,13,16,0.23333333333333334
pheromone,13,17,0.3333333333333333
pheromone,13,18,0.2
pheromone,13,19,0.36666666666666664
pheromone,14,0,1.4666666666666666
pheromone,14,1,1.6
pheromone,14,2,1.7666666666666666
pheromone,14,3,1.8666666666666667
pheromone,14,4,1.9
pheromone,14,5,0.8
pheromone,14,6,0.4666666666666667
pheromone,14,7,0.5666666666666667
pheromone,14,8,0.5
pheromone,14,9,0.3333333333333333
pheromone,14,10,0.26666666666666666
pheromone,14,11,0.26666666666666666
pheromone,14,12,0.03333333333333333
pheromone,14,13,0.23333333333333334
pheromone,14,14,0.16666666666666666
pheromone,14,15,0.4666666666666667
pheromone,14,16,0.5333333333333333
pheromone,14,17,0.43333333333333335
pheromone,14,18,0.3
pheromone,14,19,0.3333333333333333
pheromone,15,0,1.4666666666666666
pheromone,15,1,1.6
pheromone,15,2,1.3
pheromone,15,3,1.6666666666666667
pheromone,15,4,1.6
pheromone,15,5,0.8666666666666667
pheromone,15,6,0.8666666666666667
pheromone,15,7,0.3333333333333333
pheromone,15,8,0.7666666666666667
pheromone,15,9,0.9
pheromone,15,10,0.4666666666666667
pheromone,15,11,0.16666666666666666
pheromone,15,12,0.1
pheromone,15,13,0.4
pheromone,15,14,0.6
pheromone,15,15,0.6333333333333333
pheromone,15,16,0.6333333333333333
pheromone,15,17,0.6666666666666666
pheromone,15,18,0.5
pheromone,15,19,0.3333333333333333
pheromone,16,0,1.5333333333333334
pheromone,16,1,0.8
pheromone,16,2,0.6
pheromone,16,3,1.0
pheromone,16,4,1.4666666666666666
pheromone,16,5,1.3
pheromone,16,6,1.0666666666666667
pheromone,16,7,0.36666666666666664
pheromone,16,8,1.2666666666666666
pheromone,16,9,1.1
pheromone,16,10,0.8333333333333334
pheromone,16,11,0.43333333333333335
pheromone,16,12,0.4
pheromone,16,13,0.5666666666666667
pheromone,16,14,0.7666666666666667
pheromone,16,15,0.9666666666666667
pheromone,16,16,0.5
pheromone,16,17,0.6
pheromone,16,18,0.5
pheromone,16,19,0.5
pheromone,17,0,1.7666666666666666
pheromone,17,1,1.3
pheromone,17,2,1.5
pheromone,17,3,1.2666666666666666
pheromone,17,4,0.8
pheromone,17,5,1.1
pheromone,17,6,1.2666666666666666
pheromone,17,7,0.8
pheromone,17,8,1.1666666666666667
pheromone,17,9,1.0333333333333334
pheromone,17,10,0.8666666666666667
pheromone,17,11,1.0333333333333334
pheromone,17,12,1.0666666666666667
pheromone,17,13,1.1
pheromone,17,14,0.13333333333333333
pheromone,17,15,0.6666666666666666
pheromone,17,16,0.6333333333333333
pheromone,17,17,0.6
pheromone,17,18,0.36666666666666664
pheromone,17,19,0.6333333333333333
pheromone,18,0,2.066666666666667
pheromone,18,1,1.5666666666666667
pheromone,18,2,1.8
pheromone,18,3,1.4
pheromone,18,4,0.9
pheromone,18,5,1.1
pheromone,18,6,1.4333333333333333
pheromone,18,7,1.3333333333333333
pheromone,18,8,1.1
pheromone,18,9,1.4333333333333333
pheromone,18,10,0.9666666666666667
pheromone,18,11,0.9
pheromone,18,12,0.4666666666666667
pheromone,18,13,0.9
pheromone,18,14,0.3
pheromone,18,15,0.7
pheromone,18,16,0.36666666666666664
pheromone,18,17,0.3
pheromone,18,18,0.26666666666666666
pheromone,18,19,0.5666666666666667
pheromone,19,0,1.3333333333333333
pheromone,19,1,1.4666666666666666
pheromone,19,2,1.8
pheromone,19,3,2.3
pheromone,19,4,1.5666666666666667
pheromone,19,5,0.9666666666666667
pheromone,19,6,1.3
pheromone,19,7,1.3333333333333333
pheromone,19,8,0.6666666666666666
pheromone,19,9,1.3
pheromone,19,10,1.1333333333333333
pheromone,19,11,0.6
pheromone,19,12,0.7
pheromone,19,13,0.9666666666666667
pheromone,19,14,0.7
pheromone,19,15,0.8333333333333334
pheromone,19,16,0.5
pheromone,19,17,0.6333333333333333
pheromone,19,18,0.6666666666666666
pheromone,19,19,0.5
