strategy,swarm_size,hazard_rate,noise_level,seed,survivors_found,agents_lost,coverage_pct,duplicate_visits,timesteps_run
random,6,medium,0.0,0,4,0,17.352941176470587,1141,200
random,6,medium,0.0,1,4,0,25.294117647058822,1114,200
random,6,medium,0.0,2,4,1,22.647058823529413,953,200
random,6,medium,0.0,3,2,0,25.882352941176475,1112,200
random,6,medium,0.0,4,3,3,17.058823529411764,655,200
random,6,medium,0.0,5,0,6,6.764705882352941,91,29
random,6,medium,0.0,6,0,1,7.0588235294117645,991,200
random,6,medium,0.0,7,0,6,5.588235294117648,116,27
random,6,medium,0.0,8,7,2,20.88235294117647,767,200
random,6,medium,0.0,9,5,1,23.52941176470588,936,200
random,6,medium,0.0,10,4,0,23.235294117647058,1121,200
random,6,medium,0.0,11,5,3,8.529411764705882,632,200
random,6,medium,0.0,12,0,6,1.4705882352941175,61,15
random,6,medium,0.0,13,5,0,22.941176470588236,1122,200
random,6,medium,0.0,14,1,2,5.88235294117647,827,200
random,6,medium,0.0,15,1,1,16.470588235294116,974,200
random,6,medium,0.0,16,2,6,5.588235294117648,70,20
random,6,medium,0.0,17,5,0,16.76470588235294,1143,200
random,6,medium,0.0,18,0,1,20.588235294117645,957,200
random,6,medium,0.0,19,1,6,2.6470588235294117,41,15
random,6,medium,0.0,20,2,1,14.411764705882351,983,200
random,6,medium,0.0,21,0,0,10.0,1166,200
random,6,medium,0.0,22,2,6,7.0588235294117645,81,23
random,6,medium,0.0,23,2,0,18.823529411764707,1136,200
random,6,medium,0.0,24,2,1,15.88235294117647,967,200
random,6,medium,0.0,25,5,0,32.35294117647059,1090,200
random,6,medium,0.0,26,3,4,16.76470588235294,425,200
random,6,medium,0.0,27,1,6,5.294117647058823,80,32
random,6,medium,0.0,28,6,3,25.0,617,200
random,6,medium,0.0,29,1,5,6.470588235294119,75,200
random,6,medium,0.05,0,4,1,23.52941176470588,956,200
random,6,medium,0.05,1,4,0,20.88235294117647,1129,200
random,6,medium,0.05,2,6,1,21.176470588235293,1051,200
random,6,medium,0.05,3,2,3,27.941176470588236,894,200
random,6,medium,0.05,4,3,4,17.352941176470587,685,200
random,6,medium,0.05,5,0,6,6.764705882352941,97,39
random,6,medium,0.05,6,0,2,7.352941176470589,821,200
random,6,medium,0.05,7,2,4,15.88235294117647,398,200
random,6,medium,0.05,8,4,4,17.352941176470587,546,200
random,6,medium,0.05,9,4,3,22.35294117647059,778,200
random,6,medium,0.05,10,3,3,22.35294117647059,850,200
random,6,medium,0.05,11,5,3,7.941176470588235,756,200
random,6,medium,0.05,12,0,6,1.4705882352941175,61,15
random,6,medium,0.05,13,4,2,20.0,827,200
random,6,medium,0.05,14,1,5,6.176470588235294,390,200
random,6,medium,0.05,15,1,3,15.88235294117647,717,200
random,6,medium,0.05,16,2,6,4.411764705882353,85,20
random,6,medium,0.05,17,5,3,17.647058823529413,822,200
random,6,medium,0.05,18,0,2,20.588235294117645,847,200
random,6,medium,0.05,19,2,6,7.0588235294117645,54,26
random,6,medium,0.05,20,2,4,15.588235294117647,668,200
random,6,medium,0.05,21,0,4,10.588235294117647,587,200
random,6,medium,0.05,22,2,6,5.88235294117647,87,21
random,6,medium,0.05,23,2,2,18.235294117647058,995,200
random,6,medium,0.05,24,4,4,22.647058823529413,525,200
random,6,medium,0.05,25,6,2,27.35294117647059,833,200
random,6,medium,0.05,26,2,5,11.176470588235295,369,200
random,6,medium,0.05,27,1,6,6.176470588235294,91,30
random,6,medium,0.05,28,3,4,10.588235294117647,627,200
random,6,medium,0.05,29,1,6,5.0,112,50
random,6,medium,0.1,0,3,3,14.411764705882351,754,200
random,6,medium,0.1,1,4,2,20.588235294117645,1050,200
random,6,medium,0.1,2,6,3,28.235294117647058,891,200
random,6,medium,0.1,3,4,1,29.411764705882355,1098,200
random,6,medium,0.1,4,3,5,16.76470588235294,472,200
random,6,medium,0.1,5,0,6,6.764705882352941,97,39
random,6,medium,0.1,6,0,4,7.352941176470589,683,200
random,6,medium,0.1,7,2,4,15.88235294117647,398,200
random,6,medium,0.1,8,3,6,9.411764705882353,349,177
random,6,medium,0.1,9,4,3,23.52941176470588,661,200
random,6,medium,0.1,10,3,4,22.058823529411764,843,200
random,6,medium,0.1,11,5,6,8.235294117647058,415,126
random,6,medium,0.1,12,0,6,1.4705882352941175,65,15
random,6,medium,0.1,13,5,5,20.88235294117647,624,200
random,6,medium,0.1,14,1,5,6.176470588235294,395,200
random,6,medium,0.1,15,1,3,15.88235294117647,717,200
random,6,medium,0.1,16,2,6,5.294117647058823,70,20
random,6,medium,0.1,17,4,6,14.705882352941178,567,191
random,6,medium,0.1,18,0,5,20.588235294117645,684,200
random,6,medium,0.1,19,2,6,5.88235294117647,52,23
random,6,medium,0.1,20,1,4,14.117647058823529,633,200
random,6,medium,0.1,21,1,5,10.882352941176471,595,200
random,6,medium,0.1,22,2,6,5.88235294117647,87,21
random,6,medium,0.1,23,2,2,19.411764705882355,1033,200
random,6,medium,0.1,24,3,6,22.058823529411764,427,200
random,6,medium,0.1,25,6,3,28.235294117647058,811,200
random,6,medium,0.1,26,3,6,12.058823529411764,146,106
random,6,medium,0.1,27,1,6,6.176470588235294,91,30
random,6,medium,0.1,28,2,4,6.764705882352941,527,200
random,6,medium,0.1,29,1,6,5.0,106,44
random,6,medium,0.2,0,3,5,12.941176470588237,610,200
random,6,medium,0.2,1,4,3,33.52941176470588,894,200
random,6,medium,0.2,2,5,3,19.705882352941178,914,200
random,6,medium,0.2,3,4,3,22.35294117647059,980,200
random,6,medium,0.2,4,3,6,17.058823529411764,356,167
random,6,medium,0.2,5,0,6,6.764705882352941,98,36
random,6,medium,0.2,6,0,5,7.647058823529412,386,200
random,6,medium,0.2,7,2,6,16.176470588235293,291,159
random,6,medium,0.2,8,4,6,15.88235294117647,243,121
random,6,medium,0.2,9,4,3,25.0,892,200
random,6,medium,0.2,10,4,4,26.176470588235297,794,200
random,6,medium,0.2,11,5,6,8.823529411764707,276,159
random,6,medium,0.2,12,0,6,1.4705882352941175,62,15
random,6,medium,0.2,13,5,4,23.823529411764703,700,200
random,6,medium,0.2,14,1,6,6.176470588235294,244,106
random,6,medium,0.2,15,1,6,17.941176470588236,471,158
random,6,medium,0.2,16,2,6,5.0,70,20
random,6,medium,0.2,17,5,4,15.588235294117647,558,200
random,6,medium,0.2,18,0,5,20.588235294117645,664,200
random,6,medium,0.2,19,2,6,3.2352941176470593,53,15
random,6,medium,0.2,20,1,6,10.882352941176471,326,100
random,6,medium,0.2,21,1,6,11.176470588235295,515,183
random,6,medium,0.2,22,2,6,5.88235294117647,87,21
random,6,medium,0.2,23,2,4,18.823529411764707,959,200
random,6,medium,0.2,24,2,5,24.705882352941178,487,200
random,6,medium,0.2,25,5,2,27.647058823529413,858,200
random,6,medium,0.2,26,2,6,10.588235294117647,151,106
random,6,medium,0.2,27,1,6,5.294117647058823,57,30
random,6,medium,0.2,28,2,6,6.764705882352941,247,67
random,6,medium,0.2,29,0,6,2.6470588235294117,69,19
astar,6,medium,0.0,0,6,2,35.0,705,200
astar,6,medium,0.0,1,8,3,62.05882352941177,470,200
astar,6,medium,0.0,2,7,4,46.1764705882353,327,200
astar,6,medium,0.0,3,4,4,35.294117647058826,393,200
astar,6,medium,0.0,4,8,1,64.41176470588236,812,200
astar,6,medium,0.0,5,7,2,53.529411764705884,671,200
astar,6,medium,0.0,6,5,2,56.470588235294116,649,200
astar,6,medium,0.0,7,6,2,40.0,693,200
astar,6,medium,0.0,8,9,3,48.8235294117647,505,200
astar,6,medium,0.0,9,4,1,28.823529411764703,927,200
astar,6,medium,0.0,10,6,5,48.529411764705884,207,200
astar,6,medium,0.0,11,5,3,20.0,569,200
astar,6,medium,0.0,12,2,4,17.941176470588236,413,200
astar,6,medium,0.0,13,5,4,27.941176470588236,391,200
astar,6,medium,0.0,14,8,2,49.705882352941174,674,200
astar,6,medium,0.0,15,1,3,25.588235294117645,576,200
astar,6,medium,0.0,16,4,6,16.470588235294116,54,27
astar,6,medium,0.0,17,5,6,24.705882352941178,45,25
astar,6,medium,0.0,18,1,2,40.0,720,200
astar,6,medium,0.0,19,4,4,25.588235294117645,351,200
astar,6,medium,0.0,20,5,4,32.64705882352941,379,200
astar,6,medium,0.0,21,7,5,46.1764705882353,146,200
astar,6,medium,0.0,22,6,4,31.76470588235294,359,200
astar,6,medium,0.0,23,3,2,29.705882352941178,736,200
astar,6,medium,0.0,24,4,1,29.705882352941178,915,200
astar,6,medium,0.0,25,6,2,51.470588235294116,693,200
astar,6,medium,0.0,26,4,4,19.705882352941178,417,200
astar,6,medium,0.0,27,7,2,54.70588235294118,648,200
astar,6,medium,0.0,28,8,3,46.470588235294116,561,200
astar,6,medium,0.0,29,6,1,22.941176470588236,947,200
astar,6,medium,0.05,0,6,4,35.588235294117645,567,200
astar,6,medium,0.05,1,8,4,62.35294117647059,318,200
astar,6,medium,0.05,2,7,6,46.470588235294116,248,170
astar,6,medium,0.05,3,4,4,35.294117647058826,393,200
astar,6,medium,0.05,4,8,1,64.41176470588236,812,200
astar,6,medium,0.05,5,7,4,54.11764705882353,573,200
astar,6,medium,0.05,6,5,3,56.470588235294116,516,200
astar,6,medium,0.05,7,6,2,40.0,693,200
astar,6,medium,0.05,8,9,4,49.11764705882353,491,200
astar,6,medium,0.05,9,4,3,28.823529411764703,706,200
astar,6,medium,0.05,10,6,5,48.529411764705884,207,200
astar,6,medium,0.05,11,4,6,20.294117647058822,302,161
astar,6,medium,0.05,12,2,6,17.647058823529413,61,23
astar,6,medium,0.05,13,5,4,27.941176470588236,391,200
astar,6,medium,0.05,14,8,4,50.0,551,200
astar,6,medium,0.05,15,1,3,25.588235294117645,576,200
astar,6,medium,0.05,16,4,6,16.76470588235294,54,27
astar,6,medium,0.05,17,5,6,25.294117647058822,45,24
astar,6,medium,0.05,18,1,4,40.294117647058826,556,200
astar,6,medium,0.05,19,4,5,25.882352941176475,302,200
astar,6,medium,0.05,20,5,5,32.64705882352941,235,200
astar,6,medium,0.05,21,8,6,46.470588235294116,109,164
astar,6,medium,0.05,22,6,4,31.76470588235294,359,200
astar,6,medium,0.05,23,4,4,30.294117647058822,605,200
astar,6,medium,0.05,24,4,2,30.0,858,200
astar,6,medium,0.05,25,6,3,51.470588235294116,536,200
astar,6,medium,0.05,26,4,5,19.705882352941178,286,200
astar,6,medium,0.05,27,7,5,55.294117647058826,393,200
astar,6,medium,0.05,28,8,4,46.76470588235294,448,200
astar,6,medium,0.05,29,6,2,23.235294117647058,914,200
astar,6,medium,0.1,0,6,4,35.588235294117645,567,200
astar,6,medium,0.1,1,8,4,62.35294117647059,318,200
astar,6,medium,0.1,2,7,5,46.470588235294116,285,200
astar,6,medium,0.1,3,4,5,35.294117647058826,365,200
astar,6,medium,0.1,4,8,3,64.41176470588236,731,200
astar,6,medium,0.1,5,7,5,54.41176470588235,447,200
astar,6,medium,0.1,6,5,6,57.05882352941176,163,101
astar,6,medium,0.1,7,6,5,40.294117647058826,423,200
astar,6,medium,0.1,8,9,5,48.8235294117647,468,200
astar,6,medium,0.1,9,4,4,28.823529411764703,658,200
astar,6,medium,0.1,10,6,5,48.529411764705884,207,200
astar,6,medium,0.1,11,4,6,20.294117647058822,109,74
astar,6,medium,0.1,12,2,6,17.647058823529413,61,23
astar,6,medium,0.1,13,5,4,27.941176470588236,391,200
astar,6,medium,0.1,14,8,5,50.294117647058826,503,200
astar,6,medium,0.1,15,1,3,25.588235294117645,576,200
astar,6,medium,0.1,16,7,5,50.0,100,200
astar,6,medium,0.1,17,5,6,25.0,46,24
astar,6,medium,0.1,18,1,5,40.294117647058826,468,200
astar,6,medium,0.1,19,4,5,25.882352941176475,275,200
astar,6,medium,0.1,20,5,5,32.94117647058823,342,200
astar,6,medium,0.1,21,7,5,46.1764705882353,146,200
astar,6,medium,0.1,22,6,4,31.76470588235294,359,200
astar,6,medium,0.1,23,3,5,30.0,446,200
astar,6,medium,0.1,24,4,4,30.0,565,200
astar,6,medium,0.1,25,6,4,51.76470588235295,474,200
astar,6,medium,0.1,26,4,6,19.705882352941178,169,107
astar,6,medium,0.1,27,7,6,55.294117647058826,355,192
astar,6,medium,0.1,28,8,6,46.76470588235294,260,120
astar,6,medium,0.1,29,6,5,23.52941176470588,668,200
astar,6,medium,0.2,0,6,4,35.588235294117645,558,200
astar,6,medium,0.2,1,9,4,62.35294117647059,368,200
astar,6,medium,0.2,2,7,5,46.470588235294116,285,200
astar,6,medium,0.2,3,4,6,35.88235294117647,333,182
astar,6,medium,0.2,4,8,2,64.70588235294117,788,200
astar,6,medium,0.2,5,7,4,54.11764705882353,454,200
astar,6,medium,0.2,6,5,6,57.05882352941176,163,101
astar,6,medium,0.2,7,6,5,40.294117647058826,421,200
astar,6,medium,0.2,8,9,5,49.11764705882353,413,200
astar,6,medium,0.2,9,4,3,28.823529411764703,694,200
astar,6,medium,0.2,10,6,5,48.529411764705884,207,200
astar,6,medium,0.2,11,4,6,20.588235294117645,95,62
astar,6,medium,0.2,12,2,6,17.941176470588236,61,23
astar,6,medium,0.2,13,5,4,27.941176470588236,391,200
astar,6,medium,0.2,14,8,5,50.294117647058826,393,200
astar,6,medium,0.2,15,1,5,25.882352941176475,364,200
astar,6,medium,0.2,16,7,5,50.0,100,200
astar,6,medium,0.2,17,5,6,25.294117647058822,45,23
astar,6,medium,0.2,18,1,6,40.294117647058826,288,156
astar,6,medium,0.2,19,4,5,25.882352941176475,275,200
astar,6,medium,0.2,20,5,6,32.05882352941177,102,90
astar,6,medium,0.2,21,7,5,46.1764705882353,145,200
astar,6,medium,0.2,22,6,5,31.76470588235294,308,200
astar,6,medium,0.2,23,3,4,30.0,418,200
astar,6,medium,0.2,24,4,6,29.705882352941178,379,134
astar,6,medium,0.2,25,6,6,52.05882352941177,168,105
astar,6,medium,0.2,26,4,6,19.705882352941178,187,135
astar,6,medium,0.2,27,7,6,55.00000000000001,238,100
astar,6,medium,0.2,28,8,6,46.76470588235294,226,92
astar,6,medium,0.2,29,6,6,23.823529411764703,478,173
pheromone,6,medium,0.0,0,6,0,36.76470588235294,1075,200
pheromone,6,medium,0.0,1,7,3,43.8235294117647,577,200
pheromone,6,medium,0.0,2,7,2,41.76470588235294,708,200
pheromone,6,medium,0.0,3,4,1,37.35294117647059,895,200
pheromone,6,medium,0.0,4,4,6,32.35294117647059,64,36
pheromone,6,medium,0.0,5,8,5,52.94117647058824,137,200
pheromone,6,medium,0.0,6,5,5,49.411764705882355,141,200
pheromone,6,medium,0.0,7,6,1,43.529411764705884,878,200
pheromone,6,medium,0.0,8,7,1,23.823529411764703,945,200
pheromone,6,medium,0.0,9,4,2,25.882352941176475,742,200
pheromone,6,medium,0.0,10,5,1,47.94117647058824,866,200
pheromone,6,medium,0.0,11,5,5,12.941176470588237,215,200
pheromone,6,medium,0.0,12,1,4,12.352941176470589,447,200
pheromone,6,medium,0.0,13,5,1,26.764705882352942,932,200
pheromone,6,medium,0.0,14,9,0,50.294117647058826,1029,200
pheromone,6,medium,0.0,15,4,2,28.235294117647058,742,200
pheromone,6,medium,0.0,16,7,3,53.529411764705884,467,200
pheromone,6,medium,0.0,17,5,0,24.41176470588235,1117,200
pheromone,6,medium,0.0,18,1,4,32.64705882352941,399,200
pheromone,6,medium,0.0,19,6,4,35.0,343,200
pheromone,6,medium,0.0,20,4,3,23.52941176470588,597,200
pheromone,6,medium,0.0,21,2,5,18.529411764705884,234,200
pheromone,6,medium,0.0,22,6,5,30.88235294117647,152,200
pheromone,6,medium,0.0,23,2,1,22.058823529411764,944,200
pheromone,6,medium,0.0,24,4,1,31.176470588235293,912,200
pheromone,6,medium,0.0,25,6,0,39.11764705882353,1067,200
pheromone,6,medium,0.0,26,5,2,42.35294117647059,673,200
pheromone,6,medium,0.0,27,1,6,11.176470588235295,38,28
pheromone,6,medium,0.0,28,8,5,46.470588235294116,204,200
pheromone,6,medium,0.0,29,3,5,10.882352941176471,44,200
pheromone,6,medium,0.05,0,6,5,37.64705882352941,388,200
pheromone,6,medium,0.05,1,8,3,54.70588235294118,570,200
pheromone,6,medium,0.05,2,7,5,42.35294117647059,250,200
pheromone,6,medium,0.05,3,4,5,36.76470588235294,637,200
pheromone,6,medium,0.05,4,8,5,63.23529411764706,269,200
pheromone,6,medium,0.05,5,6,6,49.11764705882353,124,185
pheromone,6,medium,0.05,6,4,5,25.0,219,200
pheromone,6,medium,0.05,7,6,5,40.588235294117645,377,200
pheromone,6,medium,0.05,8,7,6,25.0,177,129
pheromone,6,medium,0.05,9,6,5,30.294117647058822,252,200
pheromone,6,medium,0.05,10,7,6,43.23529411764706,306,181
pheromone,6,medium,0.05,11,3,6,10.0,32,20
pheromone,6,medium,0.05,12,2,6,15.0,163,66
pheromone,6,medium,0.05,13,4,6,23.235294117647058,75,51
pheromone,6,medium,0.05,14,9,6,45.0,178,173
pheromone,6,medium,0.05,15,4,6,28.235294117647058,108,56
pheromone,6,medium,0.05,16,7,5,42.35294117647059,226,200
pheromone,6,medium,0.05,17,5,6,24.705882352941178,349,134
pheromone,6,medium,0.05,18,3,6,39.11764705882353,242,182
pheromone,6,medium,0.05,19,6,5,32.05882352941177,198,200
pheromone,6,medium,0.05,20,4,5,27.058823529411764,286,200
pheromone,6,medium,0.05,21,2,6,19.705882352941178,82,55
pheromone,6,medium,0.05,22,3,6,9.411764705882353,41,18
pheromone,6,medium,0.05,23,3,5,22.647058823529413,550,200
pheromone,6,medium,0.05,24,4,4,32.35294117647059,390,200
pheromone,6,medium,0.05,25,7,5,49.705882352941174,478,200
pheromone,6,medium,0.05,26,5,6,30.294117647058822,86,102
pheromone,6,medium,0.05,27,1,6,8.529411764705882,28,30
pheromone,6,medium,0.05,28,8,5,46.470588235294116,304,200
pheromone,6,medium,0.05,29,6,6,21.470588235294116,110,107
pheromone,6,medium,0.1,0,4,6,31.176470588235293,221,100
pheromone,6,medium,0.1,1,8,5,55.00000000000001,452,200
pheromone,6,medium,0.1,2,7,6,41.47058823529412,147,81
pheromone,6,medium,0.1,3,4,6,34.411764705882355,200,96
pheromone,6,medium,0.1,4,8,6,60.588235294117645,116,148
pheromone,6,medium,0.1,5,5,6,45.0,149,196
pheromone,6,medium,0.1,6,4,6,25.0,123,103
pheromone,6,medium,0.1,7,6,5,39.411764705882355,272,200
pheromone,6,medium,0.1,8,5,6,21.764705882352942,50,27
pheromone,6,medium,0.1,9,4,6,30.88235294117647,323,172
pheromone,6,medium,0.1,10,7,6,43.23529411764706,306,181
pheromone,6,medium,0.1,11,2,6,8.235294117647058,32,14
pheromone,6,medium,0.1,12,2,6,15.294117647058824,101,46
pheromone,6,medium,0.1,13,5,6,27.647058823529413,113,80
pheromone,6,medium,0.1,14,4,6,20.294117647058822,94,43
pheromone,6,medium,0.1,15,4,6,27.941176470588236,79,39
pheromone,6,medium,0.1,16,6,6,28.52941176470588,261,144
pheromone,6,medium,0.1,17,5,6,24.705882352941178,230,176
pheromone,6,medium,0.1,18,2,6,38.23529411764706,111,62
pheromone,6,medium,0.1,19,6,6,31.76470588235294,74,109
pheromone,6,medium,0.1,20,3,6,22.35294117647059,72,33
pheromone,6,medium,0.1,21,2,6,20.0,55,29
pheromone,6,medium,0.1,22,3,6,9.705882352941178,39,18
pheromone,6,medium,0.1,23,3,6,22.647058823529413,430,136
pheromone,6,medium,0.1,24,4,6,32.05882352941177,179,110
pheromone,6,medium,0.1,25,6,6,39.705882352941174,270,139
pheromone,6,medium,0.1,26,4,6,21.470588235294116,63,43
pheromone,6,medium,0.1,27,1,6,8.529411764705882,28,30
pheromone,6,medium,0.1,28,8,5,44.41176470588235,226,200
pheromone,6,medium,0.1,29,6,6,17.647058823529413,41,26
pheromone,6,medium,0.2,0,4,6,20.0,153,86
pheromone,6,medium,0.2,1,8,5,52.64705882352941,358,200
pheromone,6,medium,0.2,2,6,6,40.588235294117645,91,88
pheromone,6,medium,0.2,3,4,6,32.35294117647059,113,48
pheromone,6,medium,0.2,4,6,6,40.0,40,45
pheromone,6,medium,0.2,5,5,6,26.47058823529412,83,67
pheromone,6,medium,0.2,6,4,6,24.705882352941178,57,37
pheromone,6,medium,0.2,7,5,6,24.705882352941178,68,61
pheromone,6,medium,0.2,8,7,6,30.0,144,67
pheromone,6,medium,0.2,9,4,6,29.411764705882355,129,61
pheromone,6,medium,0.2,10,7,6,47.94117647058824,84,71
pheromone,6,medium,0.2,11,2,6,8.529411764705882,31,14
pheromone,6,medium,0.2,12,1,6,15.0,51,23
pheromone,6,medium,0.2,13,5,6,25.588235294117645,70,64
pheromone,6,medium,0.2,14,9,6,43.529411764705884,121,119
pheromone,6,medium,0.2,15,4,6,27.941176470588236,79,39
pheromone,6,medium,0.2,16,2,6,7.941176470588235,34,17
pheromone,6,medium,0.2,17,5,6,24.705882352941178,180,126
pheromone,6,medium,0.2,18,4,6,40.294117647058826,85,54
pheromone,6,medium,0.2,19,5,6,20.88235294117647,38,47
pheromone,6,medium,0.2,20,3,6,22.647058823529413,69,31
pheromone,6,medium,0.2,21,2,6,21.764705882352942,54,32
pheromone,6,medium,0.2,22,3,6,9.705882352941178,42,22
pheromone,6,medium,0.2,23,3,6,22.941176470588236,222,112
pheromone,6,medium,0.2,24,4,6,30.294117647058822,147,81
pheromone,6,medium,0.2,25,6,6,40.588235294117645,220,134
pheromone,6,medium,0.2,26,4,6,22.647058823529413,46,50
pheromone,6,medium,0.2,27,3,6,12.941176470588237,44,36
pheromone,6,medium,0.2,28,8,6,47.94117647058824,174,115
pheromone,6,medium,0.2,29,3,6,10.588235294117647,50,26
